id;label,id,label
163;manzana,naranja_38.jpg,naranja
164;manzana,naranja_39.jpg,limon
165;manzana,naranja_4.jpg,naranja
166;manzana,naranja_40.jpg,naranja
167;manzana,naranja_41.jpg,limon
168;manzana,naranja_42.jpg,limon
169;manzana,naranja_43.jpg,limon
170;manzana,naranja_44.jpg,naranja
171;manzana,naranja_45.jpg,naranja
172;manzana,naranja_46.jpg,naranja
173;manzana,naranja_47.jpg,naranja
174;manzana,naranja_48.jpg,naranja
175;manzana,naranja_49.jpg,naranja
176;manzana,naranja_5.jpg,naranja
177;manzana,naranja_50.jpg,naranja
178;manzana,naranja_51.jpg,naranja
179;manzana,naranja_52.jpg,naranja
180;manzana,naranja_53.jpg,naranja
181;manzana,naranja_54.jpg,limon
182;manzana,naranja_55.jpg,limon
183;manzana,naranja_6.jpg,naranja
184;manzana,naranja_7.jpg,naranja
185;manzana,naranja_8.jpg,limon
186;manzana,naranja_9.jpg,kiwi
187;manzana,piña_0.jpg,piña
188;manzana,piña_1.jpg,aguacate
189;manzana,piña_10.jpg,aguacate
190;manzana,piña_11.jpg,kiwi
191;manzana,piña_12.jpg,kiwi
192;manzana,piña_13.jpg,piña
193;manzana,piña_14.jpg,piña
194;manzana,piña_15.jpg,kiwi
195;manzana,piña_16.jpg,kiwi
196;manzana,piña_17.jpg,kiwi
197;manzana,piña_18.jpg,aguacate
198;manzana,piña_19.jpg,kiwi
199;manzana,piña_2.jpg,kiwi
200;manzana,piña_20.jpg,piña
201;manzana,piña_21.jpg,piña
202;manzana,piña_22.jpg,kiwi
203;manzana,piña_23.jpg,kiwi
204;manzana,piña_24.jpg,aguacate
205;manzana,piña_3.jpg,kiwi
206;manzana,piña_4.jpg,kiwi
207;manzana,piña_5.jpg,aguacate
208;manzana,piña_6.jpg,aguacate
209;manzana,piña_7.jpg,aguacate
210;manzana,piña_8.jpg,aguacate
211;manzana,piña_9.jpg,piña
